<html class=" js fa-events-icons-ready js flexbox canvas canvastext webgl no-touch geolocation postmessage websqldatabase indexeddb hashchange history draganddrop websockets rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients cssreflections csstransforms csstransforms3d csstransitions fontface generatedcontent video audio localstorage sessionstorage webworkers no-applicationcache svg inlinesvg smil svgclippaths" lang="en" dir="ltr" prefix="og: https://ogp.me/ns#"><!--<![endif]--><head>
    <meta charset="utf-8">
<noscript><meta http-equiv="Refresh" content="0; URL=/big_pipe/no-js?destination=/designer/6820" />
</noscript><link rel="canonical" href="https://electric.svipsa.ru/designer/6820">
<meta name="Generator" content="Drupal 9 (https://www.drupal.org)">
<meta name="MobileOptimized" content="width">
<meta name="HandheldFriendly" content="true">
      <span data-shape="rcd__DEKraft__YZO_03__p4__10a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__10a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__10a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="16A">
      16A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__16a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__16a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__16a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="25A">
      25A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__25a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__25a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__25a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="32A">
      32A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__32a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__32a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__32a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="40A">
      40A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__40a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__40a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__40a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="63A">
      63A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__63a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__63a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__63a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="80A">
      80A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__80a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__80a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__80a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="100A">
      100A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__100a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__100a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__DEKraft__YZO_03__p4__100a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/DEKraft%20/%D0%A3%D0%97%D0%9E-03/pole_4/icon.png?itok=CoIYvmip">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>

    </ul>
  </li>

    </ul>
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="EKF">
      EKF
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="Averes">
      Averes
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="DV">
      DV
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="Трехфазные">
      Трехфазные
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="16A">
      16A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="10mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__16a__10ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      10mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__16a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__16a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__16a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="25A">
      25A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="10mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__25a__10ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      10mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__25a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__25a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__25a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="32A">
      32A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="10mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__32a__10ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      10mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__32a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__32a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__32a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="40A">
      40A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="10mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__40a__10ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      10mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="30mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__40a__30ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      30mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="100mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__40a__100ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      100mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="300mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__40a__300ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      300mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-paid el-elements-disabled" data-text="63A">
      63A
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-paid el-elements-disabled" data-text="10mA" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="rcd__ekf__averes__dv__p4__63a__10ma" class="palette_node_element" title="перетащите элемент на рабочую область">
      10mA
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/rcd/EKF/AVERES/DV/pole_4/icon.png?itok=VfSj2idI">
        <i class="fa fa-info-circle"></i>
      </span>
      
  <a href="/price" class="el-paid-description">Доступно в платной версии</a></li>
    
  
